95, 3, 97, 0, 3
97, 3, 98, 0, 3
98, 3, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 50, 0, 4
50, 3, 42, 0, 2
42, 1, 63, 0, 3
63, 3, 62, 0, 4
62, 3, 74, 0, 1
74, 1, 74, 0, 5
74, 1, 84, 0, 0
84, 1, 84, 0, 2
84, 1, 95, 0, 3
95, 3, 85, 0, 2
85, 1, 85, 0, 2
85, 1, 95, 0, 5
95, 3, 86, 0, 2
86, 3, 98, 0, 3
98, 3, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 61, 0, 1
61, 3, 53, 0, 3
53, 1, 62, 0, 5
62, 3, 62, 0, 4
62, 3, 64, 0, 5
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 93, 0, 4
93, 3, 85, 0, 2
85, 1, 96, 0, 3
96, 3, 97, 0, 3
97, 3, 96, 0, 4
96, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 52, 0, 3
52, 3, 42, 0, 2
42, 1, 52, 0, 2
52, 3, 62, 0, 4
62, 3, 54, 0, 2
54, 1, 75, 0, 3
75, 1, 84, 0, 5
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 87, 0, 2
87, 1, 96, 0, 4
96, 3, 98, 0, 1
98, 3, 98, 10, 1
41, 1, 50, 0, 4
50, 3, 53, 0, 3
53, 1, 62, 0, 5
62, 3, 73, 0, 1
73, 3, 54, 0, 2
54, 1, 64, 0, 2
64, 1, 85, 0, 3
85, 1, 93, 0, 4
93, 3, 85, 0, 2
85, 1, 96, 0, 3
96, 3, 96, 0, 1
96, 3, 98, 0, 3
98, 3, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 50, 0, 4
50, 3, 62, 0, 1
62, 3, 53, 0, 5
53, 1, 62, 0, 4
62, 3, 63, 0, 4
63, 3, 64, 0, 4
64, 1, 74, 0, 4
74, 1, 75, 0, 2
75, 1, 95, 0, 5
95, 3, 97, 0, 3
97, 3, 87, 0, 2
87, 1, 97, 0, 5
97, 3, 98, 0, 0
98, 3, 98, 10, 0
41, 1, 41, 0, 2
41, 1, 61, 0, 5
61, 3, 62, 0, 0
62, 3, 53, 0, 2
53, 1, 72, 0, 4
72, 3, 64, 0, 2
64, 1, 74, 0, 2
74, 1, 95, 0, 3
95, 3, 95, 0, 5
95, 3, 97, 0, 3
97, 3, 97, 0, 1
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 52, 0, 3
52, 3, 62, 0, 1
62, 3, 53, 0, 5
53, 1, 53, 0, 2
53, 1, 83, 0, 1
83, 3, 74, 0, 5
74, 1, 74, 0, 2
74, 1, 94, 0, 5
94, 3, 96, 0, 3
96, 3, 95, 0, 4
95, 3, 96, 0, 4
96, 3, 88, 0, 2
88, 1, 99, 0, 3
41, 1, 41, 0, 2
41, 1, 60, 0, 4
60, 3, 62, 0, 5
62, 3, 53, 0, 2
53, 1, 74, 0, 3
74, 1, 82, 0, 4
82, 3, 84, 0, 5
84, 1, 93, 0, 4
93, 3, 96, 0, 3
96, 3, 86, 0, 2
86, 3, 98, 0, 3
98, 3, 99, 0, 3
41, 1, 50, 0, 4
50, 3, 62, 0, 1
62, 3, 54, 0, 3
54, 1, 53, 0, 2
53, 1, 63, 0, 2
63, 3, 74, 0, 5
74, 1, 94, 0, 1
94, 3, 95, 0, 1
95, 3, 96, 0, 1
96, 3, 77, 0, 2
77, 1, 96, 0, 4
96, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 53, 0, 3
53, 1, 61, 0, 4
61, 3, 62, 0, 4
62, 3, 65, 0, 3
65, 1, 73, 0, 4
73, 3, 65, 0, 2
65, 1, 75, 0, 2
75, 1, 85, 0, 2
85, 1, 95, 0, 1
95, 3, 86, 0, 2
86, 3, 96, 0, 4
96, 3, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 61, 0, 1
61, 3, 62, 0, 1
62, 3, 63, 0, 1
63, 3, 53, 0, 4
53, 1, 65, 0, 3
65, 1, 84, 0, 1
84, 1, 74, 0, 2
74, 1, 95, 0, 3
95, 3, 95, 0, 1
95, 3, 86, 0, 2
86, 3, 97, 0, 5
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 62, 0, 1
62, 3, 43, 0, 2
43, 1, 53, 0, 2
53, 1, 83, 0, 1
83, 3, 64, 0, 2
64, 1, 84, 0, 5
84, 1, 95, 0, 3
95, 3, 95, 0, 1
95, 3, 95, 0, 4
95, 3, 87, 0, 2
87, 1, 98, 0, 3
98, 3, 88, 0, 2
88, 1, 88, 0, 2
88, 1, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 52, 0, 3
52, 3, 53, 0, 3
53, 1, 63, 0, 3
63, 3, 64, 0, 3
64, 1, 73, 0, 5
73, 3, 64, 0, 2
64, 1, 84, 0, 5
84, 1, 93, 0, 4
93, 3, 95, 0, 5
95, 3, 95, 0, 4
95, 3, 97, 0, 1
97, 3, 98, 0, 1
98, 3, 98, 10, 1
41, 1, 41, 0, 2
41, 1, 51, 0, 2
51, 3, 52, 0, 2
52, 3, 73, 0, 1
73, 3, 63, 0, 4
63, 3, 75, 0, 1
75, 1, 75, 0, 5
75, 1, 85, 0, 0
85, 1, 95, 0, 0
95, 3, 97, 0, 3
97, 3, 97, 0, 1
97, 3, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 51, 0, 0
51, 3, 51, 0, 4
51, 3, 53, 0, 5
53, 1, 53, 0, 2
53, 1, 83, 0, 1
83, 3, 64, 0, 2
64, 1, 94, 0, 1
94, 3, 85, 0, 5
85, 1, 96, 0, 3
96, 3, 96, 0, 1
96, 3, 96, 0, 4
96, 3, 98, 0, 1
98, 3, 98, 10, 1
41, 1, 50, 0, 4
50, 3, 62, 0, 1
62, 3, 43, 0, 2
43, 1, 73, 0, 1
73, 3, 54, 0, 2
54, 1, 74, 0, 5
74, 1, 83, 0, 4
83, 3, 84, 0, 4
84, 1, 85, 0, 2
85, 1, 85, 0, 2
85, 1, 95, 0, 1
95, 3, 97, 0, 3
97, 3, 97, 0, 1
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 54, 0, 3
54, 1, 62, 0, 4
62, 3, 74, 0, 1
74, 1, 73, 0, 4
73, 3, 76, 0, 3
76, 1, 95, 0, 1
95, 3, 87, 0, 3
87, 1, 96, 0, 5
96, 3, 97, 0, 1
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 61, 0, 1
61, 3, 51, 0, 4
51, 3, 53, 0, 5
53, 1, 64, 0, 3
64, 1, 63, 0, 2
63, 3, 75, 0, 3
75, 1, 83, 0, 4
83, 3, 85, 0, 5
85, 1, 95, 0, 0
95, 3, 95, 0, 4
95, 3, 97, 0, 1
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 41, 0, 2
41, 1, 71, 0, 1
71, 3, 63, 0, 3
63, 3, 63, 0, 5
63, 3, 54, 0, 2
54, 1, 74, 0, 5
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 85, 0, 2
85, 1, 94, 0, 4
94, 3, 86, 0, 2
86, 3, 97, 0, 5
97, 3, 99, 0, 3
41, 1, 61, 0, 1
61, 3, 52, 0, 5
52, 3, 63, 0, 1
63, 3, 64, 0, 1
64, 1, 65, 0, 3
65, 1, 84, 0, 1
84, 1, 84, 0, 5
84, 1, 93, 0, 4
93, 3, 95, 0, 1
95, 3, 97, 0, 3
97, 3, 97, 0, 5
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 50, 0, 4
50, 3, 53, 0, 3
53, 1, 61, 0, 4
61, 3, 53, 0, 2
53, 1, 73, 0, 5
73, 3, 75, 0, 3
75, 1, 83, 0, 4
83, 3, 75, 0, 2
75, 1, 96, 0, 3
96, 3, 96, 0, 1
96, 3, 97, 0, 1
97, 3, 99, 0, 3
41, 1, 52, 0, 3
52, 3, 42, 0, 2
42, 1, 63, 0, 3
63, 3, 53, 0, 2
53, 1, 63, 0, 2
63, 3, 74, 0, 5
74, 1, 74, 0, 2
74, 1, 93, 0, 4
93, 3, 94, 0, 4
94, 3, 96, 0, 1
96, 3, 97, 0, 5
97, 3, 98, 0, 0
98, 3, 98, 10, 0
41, 1, 52, 0, 3
52, 3, 53, 0, 3
53, 1, 61, 0, 4
61, 3, 62, 0, 4
62, 3, 65, 0, 3
65, 1, 74, 0, 5
74, 1, 74, 0, 2
74, 1, 84, 0, 2
84, 1, 84, 0, 2
84, 1, 95, 0, 3
95, 3, 95, 0, 1
95, 3, 86, 0, 2
86, 3, 96, 0, 4
96, 3, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 50, 0, 4
50, 3, 62, 0, 1
62, 3, 54, 0, 3
54, 1, 53, 0, 2
53, 1, 63, 0, 2
63, 3, 64, 0, 2
64, 1, 74, 0, 2
74, 1, 93, 0, 4
93, 3, 85, 0, 2
85, 1, 96, 0, 3
96, 3, 97, 0, 3
97, 3, 97, 0, 1
97, 3, 88, 0, 2
88, 1, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 52, 0, 3
52, 3, 52, 0, 5
52, 3, 53, 0, 0
53, 1, 62, 0, 4
62, 3, 54, 0, 2
54, 1, 73, 0, 4
73, 3, 65, 0, 2
65, 1, 86, 0, 3
86, 3, 76, 0, 2
76, 1, 96, 0, 5
96, 3, 87, 0, 2
87, 1, 96, 0, 4
96, 3, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 52, 0, 3
52, 3, 51, 0, 4
51, 3, 43, 0, 2
43, 1, 53, 0, 2
53, 1, 73, 0, 5
73, 3, 74, 0, 0
74, 1, 83, 0, 4
83, 3, 84, 0, 4
84, 1, 85, 0, 2
85, 1, 94, 0, 4
94, 3, 86, 0, 2
86, 3, 87, 0, 2
87, 1, 87, 0, 2
87, 1, 96, 0, 4
96, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 52, 0, 3
52, 3, 42, 0, 2
42, 1, 61, 0, 4
61, 3, 53, 0, 2
53, 1, 74, 0, 3
74, 1, 84, 0, 3
84, 1, 83, 0, 2
83, 3, 84, 0, 2
84, 1, 94, 0, 5
94, 3, 96, 0, 3
96, 3, 96, 0, 5
96, 3, 87, 0, 2
87, 1, 98, 0, 3
98, 3, 98, 0, 1
98, 3, 98, 10, 1
41, 1, 52, 0, 3
52, 3, 62, 0, 1
62, 3, 54, 0, 3
54, 1, 53, 0, 2
53, 1, 74, 0, 3
74, 1, 83, 0, 5
83, 3, 94, 0, 1
94, 3, 86, 0, 3
86, 3, 96, 0, 1
96, 3, 77, 0, 2
77, 1, 96, 0, 4
96, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 50, 0, 4
50, 3, 42, 0, 2
42, 1, 61, 0, 4
61, 3, 63, 0, 5
63, 3, 54, 0, 2
54, 1, 64, 0, 2
64, 1, 83, 0, 4
83, 3, 85, 0, 5
85, 1, 95, 0, 0
95, 3, 86, 0, 2
86, 3, 97, 0, 5
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 61, 0, 1
61, 3, 62, 0, 1
62, 3, 63, 0, 1
63, 3, 55, 0, 3
55, 1, 64, 0, 5
64, 1, 84, 0, 1
84, 1, 74, 0, 2
74, 1, 95, 0, 3
95, 3, 85, 0, 2
85, 1, 96, 0, 3
96, 3, 95, 0, 4
95, 3, 98, 0, 3
98, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 62, 0, 1
62, 3, 43, 0, 2
43, 1, 73, 0, 1
73, 3, 64, 0, 5
64, 1, 74, 0, 0
74, 1, 85, 0, 3
85, 1, 84, 0, 2
84, 1, 84, 0, 2
84, 1, 94, 0, 5
94, 3, 85, 0, 2
85, 1, 85, 0, 2
85, 1, 85, 0, 2
85, 1, 94, 0, 4
94, 3, 96, 0, 5
96, 3, 97, 0, 1
97, 3, 88, 0, 2
88, 1, 98, 0, 1
98, 3, 98, 10, 1
41, 1, 51, 0, 0
51, 3, 62, 0, 1
62, 3, 63, 0, 1
63, 3, 53, 0, 4
53, 1, 64, 0, 5
64, 1, 73, 0, 4
73, 3, 85, 0, 1
85, 1, 95, 0, 1
95, 3, 96, 0, 1
96, 3, 97, 0, 1
97, 3, 89, 0, 3
89, 1, 98, 0, 1
98, 3, 98, 10, 1
41, 1, 41, 0, 2
41, 1, 60, 0, 4
60, 3, 72, 0, 1
72, 3, 64, 0, 3
64, 1, 83, 0, 1
83, 3, 75, 0, 3
75, 1, 83, 0, 4
83, 3, 75, 0, 2
75, 1, 96, 0, 3
96, 3, 97, 0, 3
97, 3, 97, 0, 1
97, 3, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 41, 0, 2
41, 1, 71, 0, 1
71, 3, 52, 0, 2
52, 3, 53, 0, 2
53, 1, 63, 0, 2
63, 3, 84, 0, 1
84, 1, 74, 0, 2
74, 1, 94, 0, 5
94, 3, 85, 0, 2
85, 1, 96, 0, 3
96, 3, 95, 0, 4
95, 3, 98, 0, 3
98, 3, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 50, 0, 4
50, 3, 62, 0, 1
62, 3, 52, 0, 4
52, 3, 55, 0, 3
55, 1, 74, 0, 1
74, 1, 73, 0, 4
73, 3, 74, 0, 4
74, 1, 84, 0, 4
84, 1, 94, 0, 4
94, 3, 97, 0, 3
97, 3, 97, 0, 5
97, 3, 98, 0, 0
98, 3, 98, 10, 0
41, 1, 51, 0, 0
51, 3, 62, 0, 1
62, 3, 54, 0, 3
54, 1, 64, 0, 3
64, 1, 63, 0, 2
63, 3, 73, 0, 4
73, 3, 65, 0, 2
65, 1, 75, 0, 2
75, 1, 95, 0, 1
95, 3, 96, 0, 1
96, 3, 87, 0, 2
87, 1, 97, 0, 5
97, 3, 98, 0, 0
98, 3, 98, 10, 0
41, 1, 41, 0, 2
41, 1, 51, 0, 2
51, 3, 72, 0, 1
72, 3, 73, 0, 1
73, 3, 54, 0, 2
54, 1, 73, 0, 4
73, 3, 74, 0, 4
74, 1, 75, 0, 2
75, 1, 95, 0, 5
95, 3, 96, 0, 1
96, 3, 98, 0, 3
98, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 41, 0, 2
41, 1, 61, 0, 5
61, 3, 63, 0, 3
63, 3, 62, 0, 4
62, 3, 65, 0, 3
65, 1, 75, 0, 3
75, 1, 74, 0, 2
74, 1, 93, 0, 4
93, 3, 94, 0, 4
94, 3, 96, 0, 1
96, 3, 97, 0, 5
97, 3, 88, 0, 2
88, 1, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 50, 0, 4
50, 3, 42, 0, 2
42, 1, 62, 0, 5
62, 3, 64, 0, 3
64, 1, 63, 0, 2
63, 3, 74, 0, 5
74, 1, 85, 0, 3
85, 1, 94, 0, 5
94, 3, 85, 0, 2
85, 1, 95, 0, 1
95, 3, 86, 0, 2
86, 3, 98, 0, 3
98, 3, 99, 0, 3
41, 1, 41, 0, 2
41, 1, 62, 0, 3
62, 3, 63, 0, 3
63, 3, 73, 0, 1
73, 3, 65, 0, 3
65, 1, 74, 0, 5
74, 1, 83, 0, 4
83, 3, 85, 0, 5
85, 1, 96, 0, 3
96, 3, 86, 0, 2
86, 3, 98, 0, 3
98, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 62, 0, 1
62, 3, 63, 0, 1
63, 3, 44, 0, 2
44, 1, 54, 0, 2
54, 1, 73, 0, 4
73, 3, 75, 0, 5
75, 1, 75, 0, 2
75, 1, 94, 0, 4
94, 3, 96, 0, 5
96, 3, 97, 0, 1
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 52, 0, 3
52, 3, 52, 0, 5
52, 3, 54, 0, 3
54, 1, 63, 0, 5
63, 3, 65, 0, 3
65, 1, 75, 0, 3
75, 1, 83, 0, 4
83, 3, 95, 0, 1
95, 3, 96, 0, 1
96, 3, 87, 0, 5
87, 1, 98, 0, 3
98, 3, 99, 0, 3
41, 1, 52, 0, 3
52, 3, 53, 0, 3
53, 1, 63, 0, 3
63, 3, 62, 0, 4
62, 3, 65, 0, 3
65, 1, 73, 0, 4
73, 3, 85, 0, 1
85, 1, 95, 0, 1
95, 3, 96, 0, 1
96, 3, 97, 0, 1
97, 3, 88, 0, 5
88, 1, 98, 0, 1
98, 3, 98, 10, 1
41, 1, 41, 0, 2
41, 1, 62, 0, 3
62, 3, 52, 0, 2
52, 3, 64, 0, 3
64, 1, 74, 0, 3
74, 1, 83, 0, 5
83, 3, 74, 0, 2
74, 1, 93, 0, 4
93, 3, 95, 0, 1
95, 3, 96, 0, 5
96, 3, 87, 0, 2
87, 1, 96, 0, 4
96, 3, 98, 0, 1
98, 3, 98, 10, 1
41, 1, 41, 0, 2
41, 1, 71, 0, 1
71, 3, 61, 0, 4
61, 3, 53, 0, 2
53, 1, 83, 0, 1
83, 3, 84, 0, 1
84, 1, 74, 0, 2
74, 1, 93, 0, 4
93, 3, 95, 0, 1
95, 3, 95, 0, 4
95, 3, 97, 0, 5
97, 3, 98, 0, 0
98, 3, 98, 10, 0
41, 1, 50, 0, 4
50, 3, 53, 0, 3
53, 1, 63, 0, 3
63, 3, 63, 0, 5
63, 3, 54, 0, 2
54, 1, 73, 0, 4
73, 3, 75, 0, 5
75, 1, 75, 0, 2
75, 1, 95, 0, 1
95, 3, 95, 0, 4
95, 3, 97, 0, 5
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 52, 0, 3
52, 3, 51, 0, 4
51, 3, 63, 0, 1
63, 3, 53, 0, 4
53, 1, 65, 0, 3
65, 1, 84, 0, 1
84, 1, 74, 0, 2
74, 1, 84, 0, 2
84, 1, 94, 0, 1
94, 3, 95, 0, 1
95, 3, 95, 0, 4
95, 3, 97, 0, 5
97, 3, 88, 0, 2
88, 1, 98, 0, 1
98, 3, 98, 10, 1
41, 1, 61, 0, 1
61, 3, 52, 0, 5
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 75, 0, 3
75, 1, 85, 0, 3
85, 1, 94, 0, 5
94, 3, 94, 0, 4
94, 3, 95, 0, 4
95, 3, 97, 0, 1
97, 3, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 50, 0, 4
50, 3, 62, 0, 1
62, 3, 54, 0, 3
54, 1, 53, 0, 2
53, 1, 63, 0, 2
63, 3, 64, 0, 2
64, 1, 85, 0, 3
85, 1, 94, 0, 1
94, 3, 94, 0, 4
94, 3, 95, 0, 4
95, 3, 96, 0, 4
96, 3, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 61, 0, 1
61, 3, 53, 0, 3
53, 1, 61, 0, 4
61, 3, 63, 0, 5
63, 3, 54, 0, 2
54, 1, 75, 0, 3
75, 1, 74, 0, 2
74, 1, 93, 0, 4
93, 3, 85, 0, 2
85, 1, 85, 0, 2
85, 1, 96, 0, 3
96, 3, 96, 0, 1
96, 3, 97, 0, 1
97, 3, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 43, 0, 2
43, 1, 53, 0, 2
53, 1, 83, 0, 1
83, 3, 84, 0, 1
84, 1, 83, 0, 4
83, 3, 75, 0, 2
75, 1, 95, 0, 1
95, 3, 97, 0, 3
97, 3, 96, 0, 4
96, 3, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 41, 0, 2
41, 1, 71, 0, 1
71, 3, 52, 0, 2
52, 3, 62, 0, 4
62, 3, 54, 0, 2
54, 1, 75, 0, 3
75, 1, 94, 0, 1
94, 3, 84, 0, 4
84, 1, 85, 0, 2
85, 1, 94, 0, 4
94, 3, 95, 0, 4
95, 3, 97, 0, 1
97, 3, 88, 0, 2
88, 1, 88, 0, 2
88, 1, 99, 0, 3
41, 1, 52, 0, 3
52, 3, 52, 0, 5
52, 3, 63, 0, 1
63, 3, 55, 0, 3
55, 1, 64, 0, 5
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 84, 0, 2
84, 1, 94, 0, 5
94, 3, 96, 0, 3
96, 3, 95, 0, 4
95, 3, 97, 0, 1
97, 3, 88, 0, 2
88, 1, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 41, 0, 2
41, 1, 51, 0, 2
51, 3, 72, 0, 1
72, 3, 63, 0, 5
63, 3, 65, 0, 3
65, 1, 73, 0, 4
73, 3, 74, 0, 4
74, 1, 85, 0, 5
85, 1, 95, 0, 0
95, 3, 86, 0, 2
86, 3, 98, 0, 3
98, 3, 88, 0, 2
88, 1, 98, 0, 1
98, 3, 98, 10, 1
41, 1, 50, 0, 4
50, 3, 51, 0, 4
51, 3, 54, 0, 3
54, 1, 63, 0, 5
63, 3, 74, 0, 1
74, 1, 64, 0, 2
64, 1, 85, 0, 3
85, 1, 84, 0, 2
84, 1, 95, 0, 3
95, 3, 96, 0, 3
96, 3, 96, 0, 5
96, 3, 87, 0, 2
87, 1, 97, 0, 5
97, 3, 88, 0, 2
88, 1, 99, 0, 3
41, 1, 41, 0, 2
41, 1, 60, 0, 4
60, 3, 61, 0, 4
61, 3, 73, 0, 1
73, 3, 74, 0, 1
74, 1, 64, 0, 2
64, 1, 85, 0, 3
85, 1, 84, 0, 2
84, 1, 84, 0, 2
84, 1, 94, 0, 1
94, 3, 96, 0, 3
96, 3, 86, 0, 2
86, 3, 98, 0, 3
98, 3, 98, 0, 1
98, 3, 98, 10, 1
41, 1, 51, 0, 0
51, 3, 42, 0, 2
42, 1, 61, 0, 4
61, 3, 64, 0, 3
64, 1, 73, 0, 5
73, 3, 64, 0, 2
64, 1, 94, 0, 1
94, 3, 95, 0, 1
95, 3, 87, 0, 3
87, 1, 95, 0, 4
95, 3, 87, 0, 2
87, 1, 97, 0, 1
97, 3, 88, 0, 2
88, 1, 88, 0, 2
88, 1, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 51, 0, 0
51, 3, 62, 0, 1
62, 3, 63, 0, 1
63, 3, 64, 0, 1
64, 1, 54, 0, 2
54, 1, 75, 0, 3
75, 1, 94, 0, 1
94, 3, 85, 0, 5
85, 1, 94, 0, 4
94, 3, 95, 0, 4
95, 3, 97, 0, 1
97, 3, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 51, 0, 0
51, 3, 53, 0, 3
53, 1, 63, 0, 3
63, 3, 62, 0, 4
62, 3, 74, 0, 1
74, 1, 64, 0, 2
64, 1, 74, 0, 2
74, 1, 93, 0, 4
93, 3, 96, 0, 3
96, 3, 96, 0, 1
96, 3, 97, 0, 5
97, 3, 98, 0, 1
98, 3, 98, 10, 1
41, 1, 41, 0, 2
41, 1, 61, 0, 5
61, 3, 63, 0, 3
63, 3, 53, 0, 2
53, 1, 63, 0, 2
63, 3, 74, 0, 5
74, 1, 85, 0, 3
85, 1, 93, 0, 4
93, 3, 94, 0, 4
94, 3, 96, 0, 5
96, 3, 97, 0, 1
97, 3, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 51, 0, 0
51, 3, 53, 0, 3
53, 1, 62, 0, 5
62, 3, 62, 0, 4
62, 3, 74, 0, 1
74, 1, 75, 0, 3
75, 1, 85, 0, 3
85, 1, 93, 0, 4
93, 3, 94, 0, 4
94, 3, 96, 0, 1
96, 3, 98, 0, 3
98, 3, 99, 0, 3
41, 1, 61, 0, 1
61, 3, 53, 0, 3
53, 1, 72, 0, 1
72, 3, 62, 0, 4
62, 3, 54, 0, 2
54, 1, 74, 0, 5
74, 1, 74, 0, 2
74, 1, 84, 0, 2
84, 1, 94, 0, 1
94, 3, 85, 0, 2
85, 1, 94, 0, 4
94, 3, 97, 0, 3
97, 3, 97, 0, 1
97, 3, 88, 0, 2
88, 1, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 43, 0, 2
43, 1, 64, 0, 3
64, 1, 74, 0, 3
74, 1, 82, 0, 4
82, 3, 85, 0, 3
85, 1, 94, 0, 5
94, 3, 95, 0, 0
95, 3, 86, 0, 2
86, 3, 96, 0, 4
96, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 52, 0, 3
52, 3, 62, 0, 1
62, 3, 52, 0, 4
52, 3, 53, 0, 4
53, 1, 54, 0, 2
54, 1, 64, 0, 2
64, 1, 94, 0, 1
94, 3, 75, 0, 2
75, 1, 95, 0, 5
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 98, 0, 0
98, 3, 98, 10, 0
41, 1, 61, 0, 1
61, 3, 52, 0, 5
52, 3, 63, 0, 1
63, 3, 53, 0, 4
53, 1, 64, 0, 5
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 93, 0, 4
93, 3, 95, 0, 5
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 41, 0, 2
41, 1, 60, 0, 4
60, 3, 61, 0, 4
61, 3, 53, 0, 2
53, 1, 63, 0, 2
63, 3, 74, 0, 5
74, 1, 94, 0, 1
94, 3, 85, 0, 5
85, 1, 85, 0, 2
85, 1, 95, 0, 1
95, 3, 96, 0, 1
96, 3, 97, 0, 5
97, 3, 98, 0, 0
98, 3, 98, 10, 0
41, 1, 61, 0, 1
61, 3, 42, 0, 2
42, 1, 72, 0, 1
72, 3, 73, 0, 1
73, 3, 65, 0, 3
65, 1, 64, 0, 2
64, 1, 84, 0, 5
84, 1, 94, 0, 1
94, 3, 96, 0, 3
96, 3, 96, 0, 5
96, 3, 87, 0, 2
87, 1, 97, 0, 5
97, 3, 98, 0, 1
98, 3, 98, 10, 1
41, 1, 41, 0, 2
41, 1, 51, 0, 2
