41, 1, 51, 0, 0
51, 1, 61, 0, 0
61, 3, 62, 0, 0
62, 3, 63, 0, 0
63, 3, 64, 0, 0
64, 3, 65, 0, 0
65, 3, 66, 0, 0
66, 3, 67, 0, 0
67, 3, 68, 0, 0
68, 3, 69, 0, 0
69, 1, 79, 0, 0
79, 1, 89, 0, 0
89, 1, 89, 10, 0
41, 1, 51, 0, 0
51, 1, 61, 0, 0
61, 3, 62, 0, 0
62, 3, 63, 0, 0
63, 3, 64, 0, 0
64, 3, 65, 0, 0
65, 3, 66, 0, 0
66, 3, 67, 0, 0
67, 3, 68, 0, 0
68, 3, 69, 0, 0
69, 1, 79, 0, 0
79, 1, 89, 0, 0
89, 1, 89, 10, 0
41, 1, 51, 0, 0
51, 1, 61, 0, 0
61, 3, 62, 0, 0
62, 3, 63, 0, 0
63, 3, 64, 0, 0
64, 3, 65, 0, 0
65, 3, 66, 0, 0
66, 3, 67, 0, 0
67, 3, 68, 0, 0
68, 3, 69, 0, 0
69, 1, 79, 0, 0
79, 1, 89, 0, 0
89, 1, 89, 10, 0
41, 1, 51, 0, 0
51, 1, 61, 0, 0
61, 3, 62, 0, 0
62, 3, 63, 0, 0
63, 3, 64, 0, 0
64, 3, 65, 0, 0
65, 3, 66, 0, 0
66, 3, 67, 0, 0
67, 3, 68, 0, 0
68, 3, 69, 0, 0
69, 1, 79, 0, 0
79, 1, 89, 0, 0
89, 1, 89, 10, 0
41, 1, 51, 0, 0
51, 1, 61, 0, 0
61, 3, 62, 0, 0
62, 3, 63, 0, 0
63, 3, 64, 0, 0
64, 3, 65, 0, 0
65, 3, 66, 0, 0
66, 3, 67, 0, 0
67, 3, 68, 0, 0
68, 3, 69, 0, 0
69, 1, 79, 0, 0
79, 1, 89, 0, 0
89, 1, 89, 10, 0
41, 1, 51, 0, 0
51, 1, 61, 0, 0
61, 3, 62, 0, 0
62, 3, 63, 0, 0
63, 3, 64, 0, 0
64, 3, 65, 0, 0
65, 3, 66, 0, 0
